/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.88
 -- right : 0.31
 -- left : 1.38

('left', 'red', 'right', None)
 -- forward : -2.66
 -- None : 1.20
 -- right : 0.18
 -- left : -7.26

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.14
 -- left : -1.93

('left', 'red', 'right', 'left')
 -- forward : -3.98
 -- None : 0.95
 -- right : 0.36
 -- left : -1.90

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- None : -3.06
 -- right : 0.61
 -- left : 0.07

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- None : -0.55
 -- right : 0.49
 -- left : -2.04

('forward', 'red', 'left', None)
 -- forward : -12.16
 -- None : 1.53
 -- right : 0.88
 -- left : -11.60

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -10.86

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- None : -3.90
 -- right : 0.86
 -- left : -12.29

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.58
 -- None : 0.07
 -- right : 0.34
 -- left : -16.56

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- None : -0.85
 -- right : 0.56
 -- left : -1.92

('left', 'red', None, 'right')
 -- forward : -8.07
 -- None : 1.37
 -- right : 0.24
 -- left : -13.55

('left', 'green', None, None)
 -- forward : 0.89
 -- None : -4.75
 -- right : 0.86
 -- left : 1.89

('left', 'green', None, 'left')
 -- forward : 0.79
 -- None : -2.71
 -- right : 0.57
 -- left : 1.60

('left', 'red', 'left', 'forward')
 -- forward : -11.45
 -- None : 0.74
 -- right : 0.10
 -- left : -6.25

('right', 'red', 'right', 'left')
 -- forward : -4.67
 -- None : 0.34
 -- right : 0.86
 -- left : -0.96

('forward', 'red', 'right', None)
 -- forward : -4.09
 -- None : 1.72
 -- right : 0.44
 -- left : -2.66

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- None : -2.50
 -- right : -0.05
 -- left : -8.23

('forward', 'green', None, 'right')
 -- forward : 0.79
 -- None : -1.95
 -- right : 0.17
 -- left : -8.06

('right', 'red', 'left', 'forward')
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.18
 -- left : -5.02

('forward', 'red', 'right', 'left')
 -- forward : -5.73
 -- None : 0.69
 -- right : 0.12
 -- left : -2.69

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : -1.66
 -- right : 0.22
 -- left : 0.67

('forward', 'green', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.74
 -- None : -3.27
 -- right : 0.58
 -- left : 1.61

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- None : -3.96
 -- right : 1.66
 -- left : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.21
 -- None : -0.87
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -0.54
 -- right : 0.08
 -- left : 0.41

('left', 'red', None, 'left')
 -- forward : -10.56
 -- None : 1.85
 -- right : 0.56
 -- left : -13.84

('forward', 'green', 'right', 'forward')
 -- forward : 0.24
 -- None : -0.50
 -- right : 0.00
 -- left : -2.09

('forward', 'green', 'left', 'left')
